# Profile: sleepstudy__auto

## Top 25 by cumulative time

         420349 function calls (419586 primitive calls) in 0.640 seconds

   Ordered by: cumulative time
   List reduced from 983 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       47    0.000    0.000    0.095    0.002 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:360(_update_fun)
      515    0.000    0.000    0.092    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:919(__matmul__)
      515    0.001    0.000    0.088    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)




## Top 25 by self (tottime)

         420349 function calls (419586 primitive calls) in 0.640 seconds

   Ordered by: internal time
   List reduced from 983 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5714    0.069    0.000    0.088    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
       12    0.056    0.005    0.056    0.005 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/pandas/core/arrays/string_.py:197(__init__)
     1002    0.040    0.000    0.083    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:204(_check)
 1002/752    0.022    0.000    0.183    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:32(__init__)
      116    0.020    0.000    0.373    0.003 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:345(reml_objective)
     3698    0.018    0.000    0.028    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_data.py:21(__init__)
     4479    0.018    0.000    0.018    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      125    0.017    0.000    0.140    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:314(_build_A11)
2696/2443    0.016    0.000    0.211    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
     3071    0.015    0.000    0.029    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:444(check_shape)
    13136    0.014    0.000    0.014    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:118(_getnnz)
     2696    0.014    0.000    0.044    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
     2913    0.014    0.000    0.028    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
    11453    0.011    0.000    0.011    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/numpy/_core/getlimits.py:412(__init__)
62694/62542    0.011    0.000    0.011    0.000 {built-in method builtins.len}
     5212    0.011    0.000    0.102    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
      752    0.010    0.000    0.013    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:142(getdata)
     2629    0.009    0.000    0.014    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:167(_getnnz)
       28    0.009    0.000    0.009    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/pandas/core/generic.py:6191(__getattr__)
      125    0.008    0.000    0.059    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_construct.py:1313(block_diag)
    15765    0.008    0.000    0.037    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:365(nnz)
     8694    0.008    0.000    0.008    0.000 {built-in method numpy.array}
     3698    0.008    0.000    0.010    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:138(__init__)
27364/27346    0.007    0.000    0.012    0.000 {built-in method builtins.isinstance}
     9213    0.007    0.000    0.007    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:477(<genexpr>)


