# Profile: sleepstudy__superlu

## Top 25 by cumulative time

         284318 function calls (283741 primitive calls) in 0.174 seconds

   Ordered by: cumulative time
   List reduced from 984 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.041    0.002 /Users/paishe01/repos/gpg/interlace/src/interlace/satterthwaite.py:108(_deviance)
      513    0.001    0.000    0.040    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)
      252    0.003    0.000    0.036    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
     3264    0.004    0.000    0.028    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
       33    0.000    0.000    0.026    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:82(make_lambda)
       47    0.000    0.000    0.026    0.001 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:360(_update_fun)
     3489    0.017    0.000    0.024    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)




## Top 25 by self (tottime)

         284318 function calls (283741 primitive calls) in 0.174 seconds

   Ordered by: internal time
   List reduced from 984 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3489    0.017    0.000    0.024    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
      249    0.009    0.000    0.009    0.000 {built-in method scipy.sparse.linalg._dsolve._superlu.gssv}
2225/1974    0.008    0.000    0.068    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:30(__init__)
     2225    0.006    0.000    0.022    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:166(check_format)
     2349    0.006    0.000    0.015    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1118(prune)
41451/41299    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     1959    0.005    0.000    0.008    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:444(check_shape)
     3264    0.004    0.000    0.028    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
     7095    0.004    0.000    0.004    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/numpy/_core/getlimits.py:412(__init__)
20112/20094    0.004    0.000    0.006    0.000 {built-in method builtins.isinstance}
      116    0.004    0.000    0.140    0.001 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:413(reml_objective)
      117    0.003    0.000    0.003    0.000 {built-in method scipy.sparse.linalg._dsolve._superlu.gstrf}
      697    0.003    0.000    0.004    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:167(_getnnz)
    11841    0.003    0.000    0.009    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:365(nnz)
      252    0.003    0.000    0.036    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
     1540    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    11144    0.003    0.000    0.003    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:118(_getnnz)
       92    0.002    0.000    0.005    0.000 /Users/paishe01/repos/gpg/interlace/src/interlace/profiled_reml.py:197(update)
     4698    0.002    0.000    0.002    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/_lib/_util.py:154(_prune_array)
      124    0.002    0.000    0.010    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/linalg/_basic.py:99(solve)
      249    0.002    0.000    0.014    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py:134(spsolve)
     6094    0.002    0.000    0.002    0.000 {built-in method numpy.array}
11728/11723    0.002    0.000    0.003    0.000 {built-in method numpy.asarray}
      266    0.002    0.000    0.009    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:204(_check)
  266/200    0.001    0.000    0.016    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_coo.py:32(__init__)


