# Profile: cbpp__auto

## Top 25 by cumulative time

         1070202 function calls (1068268 primitive calls) in 0.498 seconds

   Ordered by: cumulative time
   List reduced from 1172 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    52788    0.011    0.000    0.011    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:118(_getnnz)
     1634    0.007    0.000    0.071    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_csc.py:44(tocsr)
      662    0.007    0.000    0.008    0.000 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:367(solve)
      845    0.006    0.000    0.097    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:415(_matmul_sparse)
      842    0.006    0.000    0.093    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:1189(_binopt)
    29005    0.006    0.000    0.009    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_base.py:98(_shape_as_2d)
     2633    0.006    0.000    0.013    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_compressed.py:387(_matmul_vector)
43162/43155    0.005    0.000    0.006    0.000 {built-in method numpy.asarray}
      840    0.005    0.000    0.020    0.000 /Users/paishe01/repos/gpg/interlace/src/interlace/glmm_laplace.py:361(refactor)
     7244    0.005    0.000    0.011    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/numpy/_core/numeric.py:1975(isscalar)
    17458    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:648(parent)
    24504    0.005    0.000    0.007    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_sputils.py:472(<genexpr>)
    20305    0.004    0.000    0.008    0.000 <frozen abc>:117(__instancecheck__)
     9855    0.004    0.000    0.012    0.000 /Users/paishe01/repos/gpg/interlace/.venv/lib/python3.14/site-packages/scipy/sparse/_data.py:21(__init__)


